Assume AD. Let \mu be the \omega_1-club measure on omega_2. Then j^{\mu} \circ j^{\mu} \circ j^{\mu} is equal to a single ultratower map of the measure induced by the following level-2 tree of cardinality 6194.


 ()  has 19 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0) 
   (1)  |--> (0 0) 
   (2)  |--> (0 0) 
   (3)  |--> (0 0) 
   (4)  |--> (0 0) 
   (5)  |--> (0 0) 
   (6)  |--> (0 0) 
   (7)  |--> (0 0) 
   (8)  |--> (0 0) 
   (9)  |--> (0 0) 
   (10)  |--> (0 0) 
   (11)  |--> (0 0) 
   (12)  |--> (0 0) 
   (13)  |--> (0 0) 
   (14)  |--> (0 0) 
   (15)  |--> (0 0) 
   (16)  |--> (0 0) 
   (17)  |--> (0 0) 
   (18)  |--> (0 0) 
 ((0))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 0 0) 
   (2)  |--> (0 0 0) 
   (3)  |--> (0 0 0) 
 ((0) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((0) (1))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 1) 
   (3)  |--> (0 0 0 0) 
 ((0) (1) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((0) (1) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((0) (2))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((1))  has 16 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 0 0) 
   (2)  |--> (0 0 0) 
   (3)  |--> (0 0 0) 
   (4)  |--> (0 0 0) 
   (5)  |--> (0 1) 
   (6)  |--> (0 0 0) 
   (7)  |--> (0 0 0) 
   (8)  |--> (0 0 0) 
   (9)  |--> (0 0 0) 
   (10)  |--> (0 0 0) 
   (11)  |--> (0 0 0) 
   (12)  |--> (0 0 0) 
   (13)  |--> (0 1) 
   (14)  |--> (0 0 0) 
   (15)  |--> (0 0 0) 
 ((1) (0))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 0 0) 
   (3)  |--> (0 0 0 0) 
 ((1) (0) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((1) (0) (1))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 0 0) 
   (2)  |--> (0 0 0 1) 
   (3)  |--> (0 0 0 0 0) 
 ((1) (0) (1) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((1) (0) (1) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
 ((1) (0) (2))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((1) (1))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((1) (2))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 1) 
   (3)  |--> (0 0 0 0) 
 ((1) (2) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((1) (2) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((1) (3))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((1) (5))  has 14 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 0 0) 
   (2)  |--> (0 1 0) 
   (3)  |--> (0 0 0) 
   (4)  |--> (0 0 0) 
